customer_id,date,amount,n_items
C001,2023-01-01,45.20,3
C001,2023-01-03,82.50,5
C001,2023-01-05,33.10,2
C001,2023-01-08,91.00,6
C001,2023-01-10,55.40,4
C001,2023-01-12,68.90,4
C001,2023-01-15,44.30,3
C001,2023-01-18,77.60,5
C001,2023-01-20,39.80,2
C001,2023-01-23,102.10,7
C001,2023-01-25,58.70,4
C001,2023-01-28,85.30,6
C001,2023-01-30,47.90,3
C001,2023-02-02,73.20,5
C001,2023-02-05,61.40,4
C001,2023-02-07,49.80,3
C001,2023-02-10,88.60,6
C001,2023-02-12,36.20,2
C001,2023-02-15,95.50,7
C001,2023-02-18,52.30,4
C001,2023-02-20,67.80,5
C001,2023-02-23,41.10,3
C001,2023-02-25,79.40,5
C001,2023-02-28,56.20,4
C001,2023-03-02,83.70,6
C001,2023-03-05,44.50,3
C001,2023-03-08,71.30,5
C001,2023-03-10,59.90,4
C001,2023-03-13,48.60,3
C001,2023-03-15,92.40,7
C001,2023-03-18,65.10,5
C001,2023-03-20,38.70,2
C001,2023-03-23,76.80,5
C001,2023-03-25,54.20,4
C001,2023-03-28,89.30,6
C001,2023-03-31,62.50,4
C002,2023-01-02,210.50,12
C002,2023-01-06,185.30,10
C002,2023-01-10,230.80,14
C002,2023-01-14,198.60,11
C002,2023-01-18,245.20,15
C002,2023-01-22,175.40,9
C002,2023-01-26,220.90,13
C002,2023-01-30,260.10,16
C002,2023-02-03,195.70,11
C002,2023-02-07,215.30,13
C002,2023-02-11,180.50,10
C002,2023-02-15,235.80,14
C002,2023-02-19,205.20,12
C002,2023-02-23,250.60,15
C003,2023-01-04,15.30,1
C003,2023-01-20,22.50,2
C003,2023-02-10,18.70,1
C003,2023-03-05,25.80,2
C004,2023-01-01,88.40,6
C004,2023-01-04,92.10,6
C004,2023-01-07,85.60,5
C004,2023-01-10,95.30,7
C004,2023-01-13,89.80,6
C004,2023-01-16,91.50,6
C004,2023-01-19,87.20,5
C004,2023-01-22,93.70,7
C004,2023-01-25,86.40,5
C004,2023-01-28,94.90,7
C004,2023-01-31,88.10,6
C004,2023-02-03,92.60,6
C004,2023-02-06,85.90,5
C004,2023-02-09,96.20,7
C004,2023-02-12,87.50,5
C004,2023-02-15,93.10,6
C004,2023-02-18,89.40,6
C004,2023-02-21,91.80,6
C005,2023-01-03,320.50,20
C005,2023-01-10,298.70,18
C005,2023-01-17,345.20,22
C005,2023-01-24,312.80,19
C005,2023-01-31,358.90,23
C005,2023-02-07,289.40,17
C005,2023-02-14,335.60,21
C005,2023-02-21,301.20,18
C006,2023-01-05,55.60,4
C006,2023-01-12,61.30,4
C006,2023-01-19,48.90,3
C006,2023-01-26,67.40,5
C006,2023-02-02,52.10,3
C006,2023-02-09,71.80,5
C006,2023-02-16,44.60,3
C006,2023-02-23,63.20,4
C006,2023-03-02,58.40,4
C006,2023-03-09,69.10,5
C006,2023-03-16,47.30,3
C006,2023-03-23,65.80,4
C007,2023-01-02,145.20,9
C007,2023-01-09,162.80,10
C007,2023-01-16,138.40,8
C007,2023-01-23,175.60,11
C007,2023-01-30,151.30,9
C007,2023-02-06,168.90,10
C007,2023-02-13,142.70,8
C007,2023-02-20,179.20,11
C007,2023-02-27,155.40,9
C008,2023-01-01,8.50,1
C008,2023-02-15,12.30,1
C008,2023-03-20,9.80,1
C009,2023-01-06,112.40,7
C009,2023-01-13,125.80,8
C009,2023-01-20,108.60,6
C009,2023-01-27,131.20,8
C009,2023-02-03,118.90,7
C009,2023-02-10,127.50,8
C009,2023-02-17,105.30,6
C009,2023-02-24,133.70,8
C009,2023-03-03,114.20,7
C009,2023-03-10,129.40,8
C010,2023-01-04,275.30,17
C010,2023-01-11,248.70,15
C010,2023-01-18,302.50,19
C010,2023-01-25,261.80,16
C010,2023-02-01,289.40,18
C010,2023-02-08,255.60,16
C010,2023-02-15,315.20,20
C010,2023-02-22,270.90,17
C011,2023-01-02,73.40,5
C011,2023-01-09,68.90,4
C011,2023-01-16,79.20,5
C011,2023-01-23,65.50,4
C011,2023-01-30,81.30,5
C011,2023-02-06,71.80,5
C011,2023-02-13,76.40,5
C011,2023-02-20,69.10,4
C011,2023-02-27,83.60,6
C011,2023-03-06,72.30,5
C012,2023-01-01,190.50,11
C012,2023-01-08,205.30,12
C012,2023-01-15,178.90,10
C012,2023-01-22,218.70,13
C012,2023-01-29,192.40,11
C012,2023-02-05,211.80,12
C012,2023-02-12,185.60,11
C012,2023-02-19,225.20,14
C013,2023-01-03,35.60,2
C013,2023-01-17,42.30,3
C013,2023-02-01,38.90,2
C013,2023-02-15,45.10,3
C013,2023-03-01,36.80,2
C013,2023-03-15,43.50,3
C014,2023-01-05,158.30,9
C014,2023-01-12,171.60,10
C014,2023-01-19,148.90,9
C014,2023-01-26,183.40,11
C014,2023-02-02,162.70,10
C014,2023-02-09,175.20,10
C014,2023-02-16,152.80,9
C014,2023-02-23,188.50,11
